gk_player_id,gk_name,gk_team,league,matches,xGA_pm,goals_conc_pm,saves_pm,save_pct,goals_prevented_pm,clean_sheet_pct,home_matches,home_save_pct,home_gp_pm,away_matches,away_save_pct,away_gp_pm,vs_hard_matches,vs_hard_save_pct,vs_hard_gp_pm,vs_easy_matches,vs_easy_save_pct,vs_easy_gp_pm,win_save_pct,draw_save_pct,loss_save_pct,ha_save_delta,adversity_index,consistency_cv,best_zone,zone_gp_six_yard,zone_gp_pen_area,zone_gp_outside_box,clinical_per_sot,loss_resilience
73,Oliver Baumann,Hoffenheim,Bundesliga,32,1.6801,1.5,2.7812,62.7,0.1801,18.8,16,66.2,0.0364,16,59.2,0.3239,8,54.4,0.3041,8,76.9,0.1359,73.0,52.2,55.4,7.0,0.168,5.503,pen_area,1.316,4.359,0.091,0.0406,55.4
126,Michael Zetterer,Eintracht Frankfurt,Bundesliga,20,1.4773,1.55,2.75,57.3,-0.0727,25.0,9,69.7,0.0521,11,50.8,-0.1748,5,56.4,-0.1326,5,72.7,0.1718,69.2,60.7,47.6,18.9,-0.304,13.273,six_yard,1.907,-0.619,-2.738,-0.0151,47.6
181,Bernd Leno,Fulham,EPL,35,1.6708,1.3143,2.5714,61.6,0.3565,22.9,17,61.7,0.4314,18,61.6,0.2858,9,70.0,1.1269,9,73.7,0.3719,74.4,65.0,54.2,0.1,0.755,2.741,six_yard,7.296,4.697,0.486,0.0855,54.2
199,Yann Sommer,Inter,Serie_A,32,0.9793,0.9375,1.9062,63.5,0.0418,46.9,16,70.0,-0.0798,16,56.5,0.1634,8,65.9,0.4366,8,54.5,-0.0698,73.4,53.3,35.3,13.5,0.506,24.844,six_yard,2.244,0.059,-0.968,0.0139,35.3
217,Manuel Neuer,Bayern Munich,Bundesliga,21,1.1036,0.9524,1.6667,59.3,0.1512,33.3,11,60.0,0.1473,10,58.8,0.1555,6,56.5,0.8797,5,63.6,-0.3878,64.0,33.3,,1.2,1.268,5.958,pen_area,-0.595,4.745,-0.975,0.0538,
281,Lukas Hradecky,Monaco,Ligue_1,15,1.8293,1.6,3.2,64.0,0.2293,13.3,7,75.7,0.3061,8,52.6,0.162,4,56.5,0.4152,4,58.8,-0.389,70.4,66.7,58.3,23.1,0.804,4.671,pen_area,1.537,2.478,-0.578,0.0459,58.3
375,Odisseas Vlachodimos,Sevilla,La_Liga,30,1.6812,1.6,2.7333,62.6,0.0812,16.7,15,66.1,0.2116,15,60.0,-0.0492,8,61.8,0.4491,8,80.0,0.0705,87.1,57.9,54.3,6.1,0.379,11.31,six_yard,1.784,0.789,-0.134,0.0186,54.3
546,David de Gea,Fiorentina,Serie_A,35,1.5366,1.3714,3.0571,66.5,0.1652,22.9,17,65.2,0.1298,18,67.4,0.1986,9,64.1,0.1281,9,76.9,0.3471,87.1,67.3,58.0,-2.2,-0.219,4.351,six_yard,5.217,4.683,-4.122,0.0359,58.0
680,Thibaut Courtois,Real Madrid,La_Liga,28,1.1964,0.8214,2.0357,65.5,0.375,39.3,14,72.5,0.3306,14,59.6,0.4194,7,48.1,0.421,7,64.3,0.1386,73.2,75.0,36.8,12.9,0.282,2.232,pen_area,1.532,9.234,-0.268,0.1207,36.8
741,Jordan Pickford,Everton,EPL,35,1.551,1.2286,2.6571,63.7,0.3224,31.4,18,60.3,0.1043,17,67.1,0.5534,9,60.4,0.6764,9,82.1,0.2033,83.1,53.6,49.2,-6.8,0.473,3.173,pen_area,3.372,7.046,0.865,0.0773,49.2
780,Karl Darlow,Leeds,EPL,19,1.2883,1.1053,2.6316,66.7,0.1831,21.1,10,65.7,0.1094,9,67.5,0.2649,5,66.7,0.811,5,66.7,-0.1934,83.3,60.7,56.5,-1.8,1.004,4.516,six_yard,3.008,1.249,-0.777,0.0464,56.5
973,Paulo Gazzaniga,Girona,La_Liga,31,1.7897,1.3871,3.4194,66.7,0.4026,19.4,16,60.0,0.4531,15,72.6,0.3488,8,55.4,0.6584,8,68.0,0.0477,79.4,77.8,52.1,-12.6,0.611,2.418,pen_area,4.862,9.791,-2.168,0.0785,52.1
978,Sam Johnstone,Wolverhampton Wanderers,EPL,12,1.7988,1.6667,3.25,61.9,0.1321,0.0,5,60.7,-0.2648,7,62.9,0.4156,3,54.2,0.4153,3,55.6,-0.0103,,77.8,59.3,-2.2,0.426,5.691,six_yard,2.292,1.659,-2.37,0.0252,59.3
1116,Gianluigi Donnarumma,Manchester City,EPL,31,1.269,0.9032,2.2581,65.4,0.3657,41.9,15,68.9,0.5776,16,62.9,0.1671,8,55.3,0.6638,8,65.0,-0.0383,70.7,61.3,55.6,6.0,0.702,2.762,pen_area,5.637,9.773,-4.081,0.106,55.6
1257,Alisson,Liverpool,EPL,25,1.1852,1.2,2.12,60.2,-0.0148,32.0,13,63.3,-0.1416,12,56.4,0.1227,7,51.5,0.3759,6,57.1,0.003,60.0,64.3,56.7,6.9,0.373,59.135,pen_area,0.337,0.515,-1.217,-0.0042,56.7
1302,Emil Audero,Cremonese,Serie_A,31,1.7935,1.4516,3.871,69.4,0.3419,29.0,15,66.7,0.0978,16,71.3,0.5708,8,62.1,0.543,8,69.2,-0.2811,77.3,93.3,62.0,-4.6,0.824,2.962,pen_area,4.895,6.857,-1.154,0.0613,62.0
1305,Lukasz Skorupski,Bologna,Serie_A,17,0.9903,0.8824,1.9412,58.9,0.1079,41.2,8,72.2,0.1361,9,52.6,0.0829,5,48.1,0.5742,4,50.0,-0.2952,78.9,57.1,43.5,19.6,0.869,8.329,pen_area,1.301,2.856,-2.324,0.0328,43.5
1544,Federico Ravaglia,Bologna,Serie_A,16,1.8877,1.5625,3.125,64.1,0.3252,12.5,8,55.6,0.0357,8,71.4,0.6146,4,57.1,0.3508,4,76.2,0.025,84.6,77.8,53.2,-15.8,0.326,2.252,pen_area,0.528,4.904,-0.231,0.0667,53.2
1830,Ionut Radu,Celta Vigo,La_Liga,34,1.4515,1.2647,2.7941,65.1,0.1868,23.5,17,58.0,-0.024,17,71.4,0.3976,9,65.0,0.6103,9,75.0,0.0252,76.0,77.3,44.2,-13.4,0.585,5.377,pen_area,1.232,5.71,-0.592,0.0435,44.2
1873,Nicola Leali,Genoa,Serie_A,20,1.6041,1.25,2.9,66.7,0.3541,20.0,11,63.2,0.4469,9,69.4,0.2407,5,64.7,0.7026,5,88.9,0.4792,78.9,64.0,62.8,-6.2,0.223,2.095,six_yard,4.773,0.659,1.653,0.0814,62.8
2225,Gerónimo Rulli,Marseille,Ligue_1,27,1.374,1.1481,2.5556,64.5,0.2259,25.9,14,66.1,0.1436,13,62.2,0.3145,7,71.8,1.0861,7,77.8,0.1674,72.1,50.0,64.3,3.9,0.919,4.535,six_yard,4.9,-1.129,2.325,0.057,64.3
2261,Jan Oblak,Atletico Madrid,La_Liga,28,1.2972,1.0714,2.25,64.9,0.2258,35.7,15,51.4,-0.0506,13,72.6,0.5448,7,69.0,0.6854,7,66.7,-0.1437,62.8,76.2,60.6,-21.2,0.829,3.771,pen_area,2.454,6.251,-2.379,0.0652,60.6
2310,Alphonse Areola,West Ham,EPL,20,2.1113,1.8,3.55,61.7,0.3113,0.0,10,56.9,-0.0361,10,65.6,0.6587,5,59.0,1.028,5,70.0,-0.4282,73.7,71.0,53.8,-8.7,1.456,2.72,pen_area,3.077,3.527,-0.38,0.0541,53.8
2346,Aarón,Real Oviedo,La_Liga,34,1.7754,1.6176,4.0588,67.6,0.1578,26.5,17,72.1,0.3859,17,64.4,-0.0704,9,64.0,0.6427,9,83.3,0.3594,95.0,71.9,60.8,7.7,0.283,6.399,pen_area,3.017,4.017,-1.668,0.0263,60.8
2385,Mat Ryan,Levante,La_Liga,33,1.8045,1.5152,3.3333,64.0,0.2893,24.2,17,61.0,0.1991,16,66.3,0.3852,9,57.7,0.5676,8,66.7,-0.189,73.1,77.3,55.9,-5.3,0.757,3.35,pen_area,3.389,9.146,-2.986,0.0555,55.9
2415,David Soria,Getafe,La_Liga,34,1.3694,1.0,3.0294,71.0,0.3694,29.4,17,75.8,0.2289,17,67.5,0.5098,9,70.2,1.243,9,77.3,0.0382,87.8,70.6,60.8,8.3,1.205,2.784,pen_area,5.847,8.473,-1.762,0.0866,60.8
2555,Remiro,Real Sociedad,La_Liga,34,1.5568,1.4706,2.5588,59.2,0.0862,8.8,17,57.6,-0.0484,17,60.5,0.2208,9,60.6,0.774,9,61.9,-0.207,72.7,52.8,53.7,-2.9,0.981,9.765,outside_box,-0.347,0.777,2.504,0.0199,53.7
2619,Stole Dimitrievski,Valencia,La_Liga,16,1.3736,1.1875,2.5,66.7,0.1861,25.0,8,58.1,-0.2972,8,75.9,0.6695,4,71.4,0.6935,4,83.3,0.1482,78.9,77.8,56.2,-17.8,0.545,4.27,pen_area,0.593,2.5,-0.113,0.0496,56.2
2639,Alexander Nübel,VfB Stuttgart,Bundesliga,32,1.6037,1.4062,3.0625,64.5,0.1974,34.4,16,69.4,0.2851,16,61.1,0.1098,8,53.4,0.3715,8,76.2,0.0039,79.1,52.6,53.2,8.3,0.368,4.496,pen_area,1.86,2.567,1.896,0.0416,53.2
3269,Anthony Lopes,Nantes,Ligue_1,31,1.6464,1.6129,3.129,63.8,0.0335,19.4,15,58.0,-0.0909,16,68.7,0.15,8,61.7,0.4586,8,60.0,-0.217,91.7,76.0,58.3,-10.7,0.676,30.281,six_yard,5.636,-1.972,-2.627,0.0068,58.3
3286,Kevin Trapp,Paris FC,Ligue_1,20,1.7772,1.3,2.6,61.2,0.4772,35.0,10,48.8,0.2295,10,72.7,0.7249,5,51.4,0.1762,5,55.6,0.2952,68.4,72.7,45.5,-23.9,-0.119,1.73,six_yard,4.531,2.306,2.708,0.1123,45.5
3737,Mike Maignan,AC Milan,Serie_A,34,1.1521,0.8235,2.6765,72.8,0.3286,41.2,17,71.9,0.2394,17,73.5,0.4178,9,79.7,1.07,9,76.5,0.0327,83.3,67.4,54.5,-1.6,1.037,2.455,pen_area,1.61,6.227,3.333,0.0894,54.5
4313,Janis Blaswich,Bayer Leverkusen,Bundesliga,10,1.4318,0.9,3.9,76.5,0.5318,30.0,4,78.6,0.3928,6,75.7,0.6245,3,73.9,1.2663,3,77.8,0.3623,78.3,75.0,75.0,2.9,0.904,1.741,pen_area,1.44,2.666,1.211,0.1043,75.0
4376,Marvin Schwäbe,FC Cologne,Bundesliga,32,1.8337,1.7188,2.7812,60.1,0.1149,9.4,16,55.7,-0.0522,16,64.1,0.2821,8,52.3,0.3714,8,47.6,-0.5221,80.0,58.7,54.5,-8.4,0.894,8.051,pen_area,1.71,2.281,-0.308,0.0249,54.5
4401,Emiliano Martinez,Aston Villa,EPL,30,1.4912,1.1667,3.0667,70.2,0.3245,26.7,16,72.5,0.1424,14,67.7,0.5326,8,70.7,1.0821,8,72.0,0.0448,80.3,80.0,51.1,4.8,1.037,2.812,pen_area,2.899,7.211,-0.374,0.0743,51.1
4748,Brice Samba,Rennes,Ligue_1,31,1.7552,1.3871,2.7742,61.9,0.3681,32.3,16,70.3,0.5407,15,54.7,0.1839,8,55.6,0.2817,8,79.2,0.2495,75.4,61.3,41.9,15.6,0.032,3.62,pen_area,4.772,6.654,-0.008,0.0821,41.9
4984,Wladimiro Falcone,Lecce,Serie_A,35,1.7424,1.3143,2.8571,64.5,0.4281,25.7,17,62.3,0.2508,18,66.3,0.5957,9,58.9,0.7206,9,84.2,0.3349,84.0,79.2,56.6,-4.0,0.386,2.067,six_yard,7.454,5.667,1.864,0.0967,56.6
5185,Unai Simón,Athletic Club,La_Liga,34,1.3046,1.4412,2.6471,63.4,-0.1366,17.6,17,67.8,-0.1592,17,60.2,-0.1139,9,49.0,-0.3687,9,61.9,-0.4359,68.6,80.0,56.1,7.6,0.067,5.525,pen_area,-0.925,2.106,-5.831,-0.0327,56.1
5241,Péter Gulácsi,RasenBallsport Leipzig,Bundesliga,22,1.4595,1.3636,2.3636,61.2,0.0958,40.9,11,64.6,0.1612,11,56.8,0.0305,6,53.7,-0.1842,6,66.7,0.002,79.4,50.0,48.8,7.8,-0.186,11.11,outside_box,2.598,-3.264,2.772,0.0248,48.8
5283,Daniel Heuer Fernandes,Hamburger SV,Bundesliga,32,1.9752,1.5938,3.3125,64.2,0.3815,18.8,16,60.9,0.4406,16,66.3,0.3223,8,61.8,0.755,8,84.0,0.4102,73.0,67.9,60.0,-5.4,0.345,2.708,pen_area,2.136,10.092,-0.021,0.074,60.0
5288,Gregor Kobel,Borussia Dortmund,Bundesliga,33,1.2957,1.0303,2.5152,66.9,0.2654,42.4,17,70.7,0.1981,16,63.6,0.3369,9,55.8,0.6668,8,79.2,0.0559,75.8,57.1,59.3,7.1,0.611,3.557,six_yard,5.105,2.973,0.679,0.0706,59.3
5480,Matvey Safonov,Paris Saint Germain,Ligue_1,13,0.833,0.9231,2.0,66.7,-0.0901,53.8,7,71.4,-0.1641,6,61.1,-0.0037,4,50.0,-0.5672,3,66.7,-0.228,82.6,,43.8,10.3,-0.339,10.479,six_yard,1.871,-1.395,-1.646,-0.03,43.8
5552,Nick Pope,Newcastle United,EPL,24,1.4512,1.4583,3.0,63.7,-0.0071,29.2,12,61.7,-0.0242,12,66.0,0.01,6,52.6,-0.1162,6,94.4,0.2688,68.6,100.0,57.1,-4.3,-0.385,125.301,pen_area,-1.097,3.68,-2.753,-0.0015,57.1
5603,Aaron Ramsdale,Newcastle United,EPL,11,1.7498,1.2727,2.0909,56.1,0.4771,9.1,6,56.5,0.2988,5,55.6,0.691,3,53.3,1.1497,3,50.0,0.1957,66.7,33.3,55.0,0.9,0.954,1.87,six_yard,3.139,1.413,0.698,0.128,55.0
5610,Jean Butez,Como,Serie_A,35,1.0742,0.8,2.2571,71.8,0.2742,48.6,18,66.0,0.1164,17,76.2,0.4412,9,71.1,0.7817,9,58.8,-0.3951,84.1,81.1,41.4,-10.2,1.177,3.866,pen_area,4.686,7.33,-2.421,0.0872,41.4
6015,Kouakou Herve Koffi,Angers,Ligue_1,28,1.6787,1.2143,4.1071,73.7,0.4644,35.7,15,76.5,0.385,13,70.4,0.556,7,62.1,0.3261,7,92.6,0.3999,90.0,79.4,63.4,6.1,-0.074,1.801,pen_area,-0.963,11.172,2.794,0.0834,63.4
6075,Antonio Sivera,Alaves,La_Liga,35,1.4565,1.5143,2.6,59.1,-0.0578,8.6,17,61.8,-0.0736,18,57.0,-0.0428,9,60.3,0.4289,9,52.2,-0.6051,63.0,66.7,54.1,4.8,1.034,16.366,six_yard,5.76,-6.063,-1.716,-0.0131,54.1
6110,Yvon Mvogo,Lorient,Ligue_1,29,1.6232,1.3103,2.4483,60.7,0.3129,17.2,14,73.1,0.3089,15,50.8,0.3167,8,44.7,0.5122,7,66.7,0.1176,83.3,50.0,51.4,22.3,0.395,2.411,pen_area,3.687,5.541,-0.154,0.0776,51.4
6167,Vanja Milinkovic-Savic,Napoli,Serie_A,26,1.1212,0.8077,2.0769,68.4,0.3135,42.3,13,67.5,0.3215,13,69.2,0.3055,7,60.0,0.8334,7,75.0,0.0036,73.5,63.2,65.4,-1.7,0.83,2.452,pen_area,-0.14,5.431,2.861,0.1032,65.4
6224,Marko Dmitrovic,Espanyol,La_Liga,34,1.735,1.4706,3.4706,65.9,0.2644,26.5,17,64.6,0.2399,17,67.0,0.2889,9,59.4,0.4169,9,80.8,0.4152,81.6,72.5,54.4,-2.4,0.002,3.107,pen_area,5.357,5.585,-1.953,0.0502,54.4
6321,Moritz Nicolas,Borussia M.Gladbach,Bundesliga,32,1.6315,1.5,3.875,67.8,0.1315,37.5,16,63.2,0.2063,16,71.0,0.0568,8,59.7,-0.0656,8,93.3,0.5109,85.7,80.0,56.9,-7.8,-0.576,8.154,outside_box,2.103,-2.631,4.733,0.023,56.9
6532,Martin Dubravka,Burnley,EPL,35,2.236,1.9143,3.5714,61.0,0.3217,11.4,17,68.7,0.4905,18,53.8,0.1623,9,61.9,1.2099,9,61.9,-0.3926,68.8,75.0,54.7,14.9,1.602,3.804,six_yard,9.196,1.338,0.733,0.0549,54.7
6596,Finn Dahmen,Augsburg,Bundesliga,32,1.9878,1.6875,3.0312,59.9,0.3003,15.6,16,56.3,0.0807,16,62.6,0.5199,8,53.6,0.052,8,65.4,0.1396,73.6,60.0,51.2,-6.3,-0.088,3.676,pen_area,2.135,7.573,-0.096,0.0593,51.2
6709,Yehvann Diouf,Nice,Ligue_1,24,1.946,1.7917,3.5417,63.4,0.1544,16.7,12,67.2,0.1882,12,59.7,0.1206,6,58.3,0.1992,6,66.7,0.2743,86.2,71.4,51.9,7.5,-0.075,6.896,pen_area,2.184,3.067,-1.546,0.0276,51.9
6903,Matz Sels,Nottingham Forest,EPL,27,1.6661,1.1481,3.0,66.9,0.5179,25.9,12,65.3,0.3261,15,68.1,0.6714,7,60.0,0.7861,7,69.6,-0.1164,83.3,65.7,58.9,-2.8,0.903,2.111,pen_area,7.952,8.95,-2.915,0.1156,58.9
