team,league,n_players,total_team_minutes,team_avg_xG_p90,team_avg_xA_p90,team_avg_shots_p90,team_avg_key_passes_p90,team_avg_xGChain_p90,team_avg_xGBuildup_p90,team_win_rate,team_draw_rate,xG_herfindahl,xA_herfindahl,home_away_xG_multiplier,vs_top_win_rate,xG_contributors_5pct,team_buildup_ratio,primary_gk_id,primary_gk_name,gk_matches,gk_save_pct,gk_goals_prevented,gk_xGA,gk_goals_conceded,gk_clean_sheets,gk_clean_sheet_pct,gk_adversity_index,gk_ha_save_delta,gk_consistency_cv,gk_best_zone,gk_loss_resilience,gk_depth,total_gk_matches,gk_goals_prevented_per90
AC Milan,Serie A,26,34394,0.1497,0.1231,1.2822,1.0859,0.5461,0.3791,0.4,0.2,0.1102,0.0932,0.915,0.1667,6,0.6943,,,,,,,,,,,,,,,,,
"AC Milan,Bologna",Serie A,1,949,0.0597,0.1334,0.569,1.3277,0.4124,0.3002,0.2778,0.2778,1.0,1.0,0.0,0.0,1,0.728,,,,,,,,,,,,,,,,,
"AC Milan,Fiorentina",Serie A,1,932,0.1136,0.134,2.3176,1.4485,0.4503,0.2727,0.4167,0.2083,1.0,1.0,0.0,0.0,1,0.6056,,,,,,,,,,,,,,,,,
"AC Milan,Monza",Serie A,2,2201,0.0376,0.0387,0.8178,0.3271,0.3377,0.2715,0.3636,0.303,0.5034,0.551,0.0,0.0,2,0.804,,,,,,,,,,,,,,,,,
"AC Milan,Napoli",Serie A,1,435,0.4614,0.1581,2.6897,1.4483,0.7494,0.1342,0.2,0.4667,1.0,1.0,0.0,1.0,1,0.1791,,,,,,,,,,,,,,,,,
"AC Milan,Roma",Serie A,2,2684,0.3626,0.1842,1.7772,1.3748,0.7484,0.3622,0.2549,0.2745,0.5933,0.5043,0.0,0.3333,2,0.484,,,,,,,,,,,,,,,,,
Alaves,La Liga,26,36281,0.1135,0.0623,0.9575,0.6474,0.2084,0.1067,0.2632,0.3158,0.1022,0.1074,0.9524,0.125,8,0.5119,,,,,,,,,,,,,,,,,
"Alaves,Getafe",La Liga,1,1568,0.0715,0.1187,1.148,1.3202,0.2024,0.0685,0.2917,0.4583,1.0,1.0,0.0,0.0,1,0.3383,,,,,,,,,,,,,,,,,
"Alaves,Valencia",La Liga,1,2898,0.1228,0.1391,0.9317,1.087,0.3058,0.1683,0.1622,0.3514,1.0,1.0,0.0,0.0,1,0.5503,,,,,,,,,,,,,,,,,
"Alaves,Villarreal",La Liga,1,311,0.1755,0.179,1.7363,1.4469,0.7154,0.3723,0.375,0.25,1.0,1.0,0.0,0.1667,1,0.5203,,,,,,,,,,,,,,,,,
Angers,Ligue 1,30,33526,0.1083,0.0728,0.8483,0.5798,0.2682,0.1466,0.2941,0.1765,0.1256,0.0931,1.002,0.1,7,0.5466,,,,,,,,,,,,,,,,,
Arsenal,Premier League,24,37433,0.1818,0.1409,1.3127,1.0338,0.5128,0.3219,0.5263,0.3684,0.0922,0.1121,1.0652,0.4286,7,0.6277,,,,,,,,,,,,,,,,,
"Arsenal,Fulham",Premier League,1,491,0.26,0.2072,2.0163,2.3829,0.8678,0.564,0.4167,0.25,1.0,1.0,0.0,0.0,1,0.6499,,,,,,,,,,,,,,,,,
Aston Villa,Premier League,25,38277,0.1755,0.1193,1.2039,0.8653,0.4875,0.3042,0.3647,0.2824,0.1187,0.0989,1.2619,0.2895,6,0.624,,,,,,,,,,,,,,,,,
"Aston Villa,Chelsea",Premier League,1,844,0.0666,0.036,0.4265,0.5332,0.2674,0.2363,0.3846,0.2308,1.0,1.0,0.0,0.5,1,0.8835,,,,,,,,,,,,,,,,,
"Aston Villa,Ipswich",Premier League,1,786,0.3201,0.0382,2.1756,0.687,0.3498,0.1837,0.381,0.1905,1.0,1.0,0.0,0.0,1,0.5252,,,,,,,,,,,,,,,,,
"Aston Villa,Manchester United",Premier League,1,1435,0.3127,0.2966,2.1951,1.6934,0.6288,0.2201,0.28,0.24,1.0,1.0,0.0,0.4,1,0.3501,,,,,,,,,,,,,,,,,
Atalanta,Serie A,24,32954,0.2169,0.1476,1.412,1.0952,0.6213,0.3884,0.4355,0.2419,0.1488,0.0892,0.9171,0.0,6,0.6252,,,,,,,,,,,,,,,,,
"Atalanta,Bologna",Serie A,1,1087,0.0572,0.0641,0.414,0.828,0.3757,0.3093,0.3158,0.4737,1.0,1.0,0.0,0.3333,1,0.8234,,,,,,,,,,,,,,,,,
"Atalanta,Fiorentina",Serie A,1,665,0.2592,0.1686,2.7068,1.6241,0.6391,0.2684,0.2609,0.1739,1.0,1.0,0.0,0.125,1,0.42,,,,,,,,,,,,,,,,,
"Atalanta,Monza",Serie A,1,1574,0.3834,0.0971,2.8018,0.9149,0.5507,0.1254,0.3667,0.3,1.0,1.0,0.0,0.375,1,0.2278,,,,,,,,,,,,,,,,,
"Atalanta,Torino",Serie A,1,2505,0.0724,0.2214,0.6826,1.2575,0.5342,0.3341,0.4571,0.2286,1.0,1.0,0.0,0.2632,1,0.6254,,,,,,,,,,,,,,,,,
Athletic Club,La Liga,31,37590,0.1455,0.1025,1.1253,0.8452,0.427,0.2638,0.5,0.3421,0.1019,0.0962,1.438,0.25,6,0.6177,,,,,,,,,,,,,,,,,
Atletico Madrid,La Liga,24,37626,0.1749,0.1281,1.1194,0.83,0.5835,0.3673,0.5897,0.2564,0.1479,0.0897,1.7779,0.1667,5,0.6295,,,,,,,,,,,,,,,,,
Augsburg,Bundesliga,24,29302,0.1104,0.0791,1.0781,0.8078,0.2975,0.1781,0.3235,0.2941,0.104,0.1,1.9275,0.2,6,0.5986,6596.0,Finn Dahmen,19.0,71.4,14.423,31.423,17.0,9.0,47.4,0.507,-1.3,1.257,six_yard,55.3,2.0,34.0,0.759
"Augsburg,FC Heidenheim",Bundesliga,1,1408,0.0701,0.0723,0.5753,0.831,0.1969,0.0865,0.4783,0.1739,1.0,1.0,0.0,0.2,1,0.4393,6596.0,Finn Dahmen,19.0,71.4,14.423,31.423,17.0,9.0,47.4,0.507,-1.3,1.257,six_yard,55.3,2.0,34.0,0.759
"Augsburg,Hoffenheim",Bundesliga,1,353,0.3679,0.3144,3.5694,0.7649,0.686,0.156,0.3846,0.2308,1.0,1.0,0.0,0.0,1,0.2274,6596.0,Finn Dahmen,19.0,71.4,14.423,31.423,17.0,9.0,47.4,0.507,-1.3,1.257,six_yard,55.3,2.0,34.0,0.759
"Augsburg,Wolfsburg",Bundesliga,1,1769,0.0565,0.0815,0.6105,0.407,0.2307,0.1676,0.5,0.2727,1.0,1.0,0.0,0.25,1,0.7264,6596.0,Finn Dahmen,19.0,71.4,14.423,31.423,17.0,9.0,47.4,0.507,-1.3,1.257,six_yard,55.3,2.0,34.0,0.759
Auxerre,Ligue 1,29,33499,0.1155,0.0885,1.0209,0.7926,0.3331,0.2048,0.3235,0.2647,0.116,0.1267,1.1723,0.3,7,0.615,,,,,,,,,,,,,,,,,
Barcelona,La Liga,28,37610,0.2406,0.1762,1.62,1.1941,0.8533,0.5554,0.7368,0.1053,0.1551,0.104,1.2929,0.6667,5,0.6508,,,,,,,,,,,,,,,,,
Bayer Leverkusen,Bundesliga,22,33623,0.1699,0.1198,1.3303,1.0145,0.4689,0.3031,0.4762,0.3333,0.1151,0.113,1.2409,0.5,6,0.6465,281.0,Lukas Hradecky,29.0,66.4,3.24,38.24,35.0,6.0,20.7,0.651,-12.8,7.521,pen_area,50.0,2.0,34.0,0.112
Bayern Munich,Bundesliga,26,33362,0.2556,0.1934,1.7184,1.3839,0.9176,0.6308,0.7143,0.2,0.1239,0.1028,1.4476,0.375,5,0.6874,217.0,Manuel Neuer,22.0,58.8,1.2960000000000005,16.296,15.0,13.0,59.1,0.466,36.9,15.533,pen_area,,3.0,33.0,0.059
"Bayern Munich,Mainz 05",Bundesliga,1,22,0.8356,0.0,8.1818,0.0,0.8356,0.0,0.8,0.0,1.0,0.0,0.0,0.0,1,0.0,217.0,Manuel Neuer,22.0,58.8,1.2960000000000005,16.296,15.0,13.0,59.1,0.466,36.9,15.533,pen_area,,3.0,33.0,0.059
Bochum,Bundesliga,27,32609,0.1248,0.0873,1.1481,0.8004,0.3129,0.1552,0.1515,0.2121,0.0935,0.087,1.3,0.2,7,0.496,4306.0,Patrick Drewes,20.0,50.5,4.629,48.629,44.0,2.0,10.0,-0.111,-4.9,5.491,pen_area,48.8,2.0,33.0,0.231
Bologna,Serie A,25,34751,0.145,0.0988,1.2742,0.9039,0.3743,0.2147,0.4211,0.3684,0.1093,0.0874,1.8847,0.25,6,0.5737,,,,,,,,,,,,,,,,,
"Bologna,Lazio",Serie A,1,1036,0.0239,0.0374,0.4344,0.2606,0.2074,0.1765,0.2941,0.2941,1.0,1.0,0.0,0.0,1,0.8509,,,,,,,,,,,,,,,,,
"Bologna,Lecce",Serie A,1,802,0.2636,0.0905,1.7955,1.3466,0.29,0.1132,0.4,0.3,1.0,1.0,0.0,0.0,1,0.3904,,,,,,,,,,,,,,,,,
"Bologna,Monza",Serie A,1,737,0.0847,0.1035,1.0991,1.5875,0.2642,0.1054,0.2667,0.2667,1.0,1.0,0.0,0.0,1,0.3989,,,,,,,,,,,,,,,,,
Borussia Dortmund,Bundesliga,26,32526,0.1835,0.1494,1.2673,1.0044,0.6222,0.3887,0.5,0.1765,0.183,0.0924,1.2305,0.25,5,0.6248,5288.0,Gregor Kobel,32.0,61.9,-0.3180000000000004,45.682,46.0,7.0,21.9,0.429,-1.6,94.162,six_yard,50.0,2.0,34.0,-0.01
"Borussia Dortmund,Wolfsburg",Bundesliga,1,697,0.0366,0.1235,0.7747,1.2912,0.5125,0.4777,0.5909,0.1364,1.0,1.0,0.0,0.2857,1,0.932,5288.0,Gregor Kobel,32.0,61.9,-0.3180000000000004,45.682,46.0,7.0,21.9,0.429,-1.6,94.162,six_yard,50.0,2.0,34.0,-0.01
Borussia M.Gladbach,Bundesliga,26,33617,0.1458,0.1082,1.1164,0.8139,0.4305,0.2637,0.3824,0.1765,0.1327,0.0975,1.2543,0.1,6,0.6124,6321.0,Moritz Nicolas,19.0,71.9,12.527,36.527,24.0,4.0,21.1,0.994,15.3,1.821,six_yard,54.1,3.0,34.0,0.659
Bournemouth,Premier League,29,37825,0.1814,0.1226,1.3919,1.0422,0.4658,0.2516,0.3462,0.2692,0.1211,0.0828,0.9733,0.3333,5,0.5402,,,,,,,,,,,,,,,,,
Brentford,Premier League,28,40618,0.1551,0.1118,1.0325,0.7799,0.4413,0.2531,0.3704,0.2716,0.1602,0.1046,1.4408,0.1818,4,0.5735,,,,,,,,,,,,,,,,,
Brest,Ligue 1,29,32465,0.1402,0.0894,1.0812,0.7956,0.2961,0.1685,0.4412,0.1471,0.1202,0.0926,1.1661,0.2,8,0.569,,,,,,,,,,,,,,,,,
"Brest,Lyon",Ligue 1,1,1177,0.2594,0.1806,2.294,1.2234,0.5031,0.0933,0.3103,0.1379,1.0,1.0,0.0,0.2,1,0.1854,,,,,,,,,,,,,,,,,
Brighton,Premier League,30,38283,0.1529,0.1063,1.2107,0.9098,0.5053,0.3296,0.3906,0.3281,0.0966,0.0681,1.1158,0.4,6,0.6524,,,,,,,,,,,,,,,,,
"Brighton,Ipswich",Premier League,1,1168,0.2111,0.1716,4.0068,1.387,0.4801,0.2147,0.36,0.36,1.0,1.0,0.0,0.1667,1,0.4473,,,,,,,,,,,,,,,,,
"Brighton,West Ham",Premier League,1,341,0.391,0.2093,3.1672,1.3196,0.577,0.0214,0.2857,0.4286,1.0,1.0,0.0,0.3333,1,0.037,,,,,,,,,,,,,,,,,
Cagliari,Serie A,25,34649,0.1279,0.0968,1.0883,0.7792,0.3404,0.1894,0.2368,0.2368,0.164,0.0822,1.3793,0.0,7,0.5563,,,,,,,,,,,,,,,,,
"Cagliari,Napoli",Serie A,2,3205,0.0,0.0,0.0,0.0,0.0518,0.0518,0.3333,0.25,0.0,0.0,0.0,0.0,0,1.0,,,,,,,,,,,,,,,,,
Celta Vigo,La Liga,28,37775,0.147,0.1025,1.0983,0.8101,0.4858,0.3118,0.4314,0.1961,0.1007,0.0701,0.968,0.125,7,0.6418,,,,,,,,,,,,,,,,,
"Celta Vigo,Real Betis",La Liga,1,670,0.2304,0.1283,1.0746,1.4776,0.5194,0.1953,0.1364,0.2727,1.0,1.0,0.0,0.0,1,0.3761,,,,,,,,,,,,,,,,,
"Celta Vigo,Real Valladolid",La Liga,1,589,0.0054,0.0,0.1528,0.0,0.2763,0.2763,0.3333,0.0,1.0,0.0,0.0,0.0,1,1.0,,,,,,,,,,,,,,,,,
Chelsea,Premier League,27,39009,0.178,0.1288,1.4627,1.0844,0.5322,0.3128,0.3735,0.1928,0.1212,0.1093,1.2311,0.3333,7,0.5878,,,,,,,,,,,,,,,,,
"Chelsea,Crystal Palace",Premier League,1,1983,0.1157,0.0977,0.8169,0.3631,0.2774,0.2508,0.2,0.28,1.0,1.0,0.0,0.0833,1,0.904,,,,,,,,,,,,,,,,,
Como,Serie A,32,32784,0.1125,0.0936,1.2491,0.9663,0.3331,0.2028,0.3617,0.234,0.1314,0.0937,1.354,0.3333,5,0.6089,,,,,,,,,,,,,,,,,
"Como,Fiorentina",Serie A,1,831,0.3713,0.0538,2.7076,0.4332,0.6672,0.3082,0.3704,0.2593,1.0,1.0,0.0,0.0,1,0.4619,,,,,,,,,,,,,,,,,
"Como,Lecce",Serie A,1,325,0.0,0.1154,0.0,0.5538,0.1995,0.1139,0.2,0.4,0.0,1.0,0.0,1.0,0,0.5707,,,,,,,,,,,,,,,,,
"Como,Torino",Serie A,1,1836,0.0334,0.1665,0.4412,1.1765,0.408,0.2545,0.2857,0.3214,1.0,1.0,0.0,0.0,1,0.6238,,,,,,,,,,,,,,,,,
Crystal Palace,Premier League,25,36290,0.1635,0.1284,1.2326,0.9176,0.4284,0.2363,0.3421,0.3684,0.1404,0.1081,1.0595,0.25,5,0.5515,,,,,,,,,,,,,,,,,
"Crystal Palace,Fulham",Premier League,1,2678,0.0298,0.0094,0.6721,0.1344,0.3587,0.351,0.5,0.1,1.0,1.0,0.0,0.4286,1,0.9786,,,,,,,,,,,,,,,,,
"Crystal Palace,Leicester",Premier League,2,1819,0.2309,0.0996,1.8802,0.9401,0.3182,0.1427,0.375,0.1562,0.8702,0.9003,0.0,0.1667,2,0.4485,,,,,,,,,,,,,,,,,
Eintracht Frankfurt,Bundesliga,25,32778,0.1896,0.1233,1.1697,0.8896,0.5778,0.3529,0.5319,0.234,0.1436,0.0937,1.2384,0.4,4,0.6107,3286.0,Kevin Trapp,26.0,65.9,8.672,42.672,34.0,6.0,23.1,1.03,0.1,2.87,pen_area,63.0,2.0,34.0,0.334
Empoli,Serie A,30,36059,0.0881,0.0633,0.8711,0.624,0.2398,0.1351,0.1579,0.3421,0.117,0.1186,0.7038,0.0,5,0.5634,,,,,,,,,,,,,,,,,
"Empoli,Fiorentina",Serie A,1,1100,0.2748,0.2162,2.0455,1.4727,0.4628,0.1073,0.3077,0.3077,1.0,1.0,0.0,0.0,1,0.2319,,,,,,,,,,,,,,,,,
"Empoli,Torino",Serie A,1,1853,0.0189,0.02,0.2914,0.2428,0.1772,0.1461,0.2903,0.3548,1.0,1.0,0.0,0.0,1,0.8245,,,,,,,,,,,,,,,,,
Espanyol,La Liga,26,37345,0.1044,0.0689,0.9061,0.641,0.2315,0.1207,0.3333,0.2222,0.1235,0.0807,1.0016,0.1111,7,0.5214,,,,,,,,,,,,,,,,,
"Espanyol,Real Sociedad",La Liga,1,1441,0.0423,0.0545,0.2498,0.6246,0.2247,0.1413,0.3333,0.2778,1.0,1.0,0.0,0.0,1,0.629,,,,,,,,,,,,,,,,,
Everton,Premier League,25,36942,0.1107,0.0839,0.9258,0.6895,0.2816,0.1629,0.2821,0.3846,0.1226,0.0877,1.4521,0.1875,5,0.5785,,,,,,,,,,,,,,,,,
"Everton,Southampton",Premier League,1,753,0.1984,0.2735,3.2271,1.6733,0.4679,0.0769,0.3125,0.4375,1.0,1.0,0.0,0.2,1,0.1643,,,,,,,,,,,,,,,,,
FC Heidenheim,Bundesliga,24,30266,0.1229,0.083,1.13,0.7494,0.2678,0.1412,0.2353,0.1471,0.105,0.0972,1.0817,0.1,8,0.5274,11852.0,Kevin Müller,33.0,58.2,-0.0210000000000003,63.979,64.0,8.0,24.2,-0.593,-4.0,1781.376,pen_area,53.3,2.0,34.0,-0.001
"FC Heidenheim,Mainz 05",Bundesliga,1,793,0.0226,0.0017,0.3405,0.1135,0.0968,0.0968,0.5625,0.125,1.0,1.0,0.0,0.0,1,1.0,11852.0,Kevin Müller,33.0,58.2,-0.0210000000000003,63.979,64.0,8.0,24.2,-0.593,-4.0,1781.376,pen_area,53.3,2.0,34.0,-0.001
"FC Heidenheim,VfB Stuttgart",Bundesliga,1,1306,0.0697,0.1164,0.6202,1.7917,0.2218,0.1173,0.5294,0.1176,1.0,1.0,0.0,0.5,1,0.5291,11852.0,Kevin Müller,33.0,58.2,-0.0210000000000003,63.979,64.0,8.0,24.2,-0.593,-4.0,1781.376,pen_area,53.3,2.0,34.0,-0.001
Fiorentina,Serie A,23,29775,0.1432,0.084,1.0368,0.7466,0.3619,0.2078,0.5,0.2105,0.2519,0.0999,1.2493,0.5,4,0.5743,,,,,,,,,,,,,,,,,
"Fiorentina,Juventus",Serie A,1,1514,0.0529,0.1796,1.3078,1.605,0.5822,0.4779,0.1875,0.4062,1.0,1.0,0.0,0.0,1,0.821,,,,,,,,,,,,,,,,,
"Fiorentina,Monza",Serie A,2,5367,0.0288,0.0269,0.5534,0.3522,0.2555,0.2236,0.3137,0.2353,0.6934,0.8499,0.0,0.0,2,0.8752,,,,,,,,,,,,,,,,,
"Fiorentina,Napoli",Serie A,1,662,0.0837,0.1025,1.3595,0.4079,0.4146,0.2391,0.3,0.2,1.0,1.0,0.0,0.0,1,0.5767,,,,,,,,,,,,,,,,,
"Fiorentina,Torino",Serie A,1,1585,0.0361,0.1847,0.8517,1.7603,0.224,0.1421,0.2174,0.3478,1.0,1.0,0.0,0.0,1,0.6347,,,,,,,,,,,,,,,,,
Freiburg,Bundesliga,25,33576,0.1505,0.099,1.0936,0.7586,0.4013,0.2339,0.4706,0.2059,0.1115,0.1058,0.9669,0.1,6,0.583,10160.0,Noah Atubolu,26.0,66.1,0.4370000000000005,37.437,37.0,10.0,38.5,-0.095,-5.4,65.073,pen_area,50.9,2.0,34.0,0.017
"Freiburg,St. Pauli",Bundesliga,1,1246,0.1548,0.1422,1.3724,1.3002,0.3155,0.1036,0.4091,0.3182,1.0,1.0,0.0,0.0,1,0.3283,10160.0,Noah Atubolu,26.0,66.1,0.4370000000000005,37.437,37.0,10.0,38.5,-0.095,-5.4,65.073,pen_area,50.9,2.0,34.0,0.017
