team,league,n_players,total_team_minutes,team_avg_xG_p90,team_avg_xA_p90,team_avg_shots_p90,team_avg_key_passes_p90,team_avg_xGChain_p90,team_avg_xGBuildup_p90,team_win_rate,team_draw_rate,xG_herfindahl,xA_herfindahl,home_away_xG_multiplier,vs_top_win_rate,xG_contributors_5pct,team_buildup_ratio,primary_gk_id,primary_gk_name,gk_matches,gk_save_pct,gk_goals_prevented,gk_xGA,gk_goals_conceded,gk_clean_sheets,gk_clean_sheet_pct,gk_adversity_index,gk_ha_save_delta,gk_consistency_cv,gk_best_zone,gk_loss_resilience,gk_depth,total_gk_matches,gk_goals_prevented_per90
Fulham,Premier League,24,34537,0.1463,0.1143,1.2795,0.9981,0.4794,0.2979,0.3947,0.2368,0.1227,0.1075,0.9265,0.5,7,0.6213,,,,,,,,,,,,,,,,,
Genoa,Serie A,33,36510,0.0944,0.0687,0.9244,0.6828,0.2674,0.1681,0.2632,0.3421,0.0889,0.0994,1.3769,0.0,7,0.6287,,,,,,,,,,,,,,,,,
"Genoa,Parma Calcio 1913",Serie A,1,1499,0.095,0.0075,0.3602,0.2402,0.1466,0.1433,0.3182,0.4545,1.0,1.0,0.0,0.0,1,0.9772,,,,,,,,,,,,,,,,,
"Genoa,Venezia",Serie A,1,407,0.1252,0.0,0.4423,0.0,0.0576,0.0576,0.3,0.6,1.0,0.0,0.0,0.0,1,1.0,,,,,,,,,,,,,,,,,
Getafe,La Liga,26,34916,0.0933,0.0613,1.0336,0.6856,0.2065,0.1049,0.3137,0.2157,0.1185,0.1096,1.1719,0.0833,7,0.5079,,,,,,,,,,,,,,,,,
"Getafe,Real Betis",La Liga,1,914,0.3631,0.0822,1.8709,0.7877,0.5919,0.1707,0.4583,0.2083,1.0,1.0,0.0,0.0,1,0.2883,,,,,,,,,,,,,,,,,
"Getafe,Villarreal",La Liga,2,2248,0.1441,0.1747,1.081,1.081,0.4545,0.1938,0.5161,0.1613,0.6913,0.6239,0.0,0.2222,2,0.4265,,,,,,,,,,,,,,,,,
Girona,La Liga,29,36282,0.1064,0.0785,0.9228,0.7094,0.3547,0.2426,0.2895,0.2105,0.093,0.0843,1.4609,0.0,7,0.6838,,,,,,,,,,,,,,,,,
"Girona,Villarreal",La Liga,1,1562,0.2545,0.1313,2.0743,1.3828,0.3776,0.1071,0.3214,0.25,1.0,1.0,0.0,0.0,1,0.2836,,,,,,,,,,,,,,,,,
Hoffenheim,Bundesliga,32,33814,0.1221,0.0863,1.1312,0.8437,0.364,0.2175,0.2182,0.2364,0.1292,0.0826,1.6551,0.0625,5,0.5974,73.0,Oliver Baumann,28.0,60.8,0.0520000000000004,51.052,51.0,4.0,14.3,0.127,-6.2,557.061,six_yard,50.6,2.0,34.0,0.002
"Hoffenheim,VfB Stuttgart",Bundesliga,1,767,0.3945,0.2239,2.3468,2.2295,0.7701,0.2162,0.4444,0.1852,1.0,1.0,0.0,0.4444,1,0.2807,73.0,Oliver Baumann,28.0,60.8,0.0520000000000004,51.052,51.0,4.0,14.3,0.127,-6.2,557.061,six_yard,50.6,2.0,34.0,0.002
Holstein Kiel,Bundesliga,27,32592,0.1176,0.0793,0.9969,0.7014,0.3538,0.2202,0.1818,0.1818,0.0955,0.0639,0.9257,0.1,8,0.6224,12931.0,Timon Weiner,24.0,54.1,-8.533,48.467,57.0,2.0,8.3,1.099,5.5,2.615,six_yard,52.3,2.0,33.0,-0.356
Inter,Serie A,23,37076,0.1884,0.1298,1.3836,1.022,0.5542,0.3537,0.6316,0.2368,0.0926,0.0805,1.0869,1.0,7,0.6381,,,,,,,,,,,,,,,,,
"Inter,Monza",Serie A,1,447,0.009,0.0,0.2013,0.0,0.1033,0.1033,0.6,0.0,1.0,0.0,0.0,0.0,1,1.0,,,,,,,,,,,,,,,,,
"Inter,Roma",Serie A,1,963,0.0402,0.2875,0.9346,1.9626,0.6174,0.346,0.3043,0.3043,1.0,1.0,0.0,0.1667,1,0.5604,,,,,,,,,,,,,,,,,
Ipswich,Premier League,30,36107,0.0919,0.0688,0.8275,0.658,0.28,0.1638,0.1282,0.2564,0.1467,0.1035,1.0215,0.125,4,0.5851,,,,,,,,,,,,,,,,,
Juventus,Serie A,26,35231,0.156,0.1085,1.2773,0.9886,0.4753,0.2988,0.4375,0.3958,0.1174,0.0796,0.9925,0.1111,8,0.6287,,,,,,,,,,,,,,,,,
Las Palmas,La Liga,34,37625,0.0938,0.0662,0.9831,0.72,0.2742,0.164,0.1951,0.2195,0.1255,0.083,1.3902,0.25,6,0.598,,,,,,,,,,,,,,,,,
Lazio,Serie A,23,37035,0.1604,0.1098,1.288,0.9793,0.4517,0.2852,0.4737,0.2895,0.1097,0.0794,1.2906,0.25,6,0.6313,,,,,,,,,,,,,,,,,
"Lazio,Monza",Serie A,1,725,0.0803,0.115,0.9931,1.1172,0.2804,0.1104,0.381,0.0952,1.0,1.0,0.0,0.0,1,0.3938,,,,,,,,,,,,,,,,,
"Lazio,Verona",Serie A,1,1849,0.0094,0.0583,0.292,0.7788,0.2825,0.2263,0.4643,0.1786,1.0,1.0,0.0,0.5,1,0.8008,,,,,,,,,,,,,,,,,
Le Havre,Ligue 1,29,32012,0.1261,0.0705,0.9137,0.6073,0.2749,0.1659,0.2941,0.1176,0.0972,0.096,0.9428,0.0,7,0.6034,,,,,,,,,,,,,,,,,
"Le Havre,Lyon",Ligue 1,1,576,0.0418,0.0448,1.0938,1.0938,0.2062,0.1334,0.6471,0.1765,1.0,1.0,0.0,0.5,1,0.647,,,,,,,,,,,,,,,,,
"Le Havre,Strasbourg",Ligue 1,1,1249,0.0987,0.1201,1.1529,0.6485,0.3563,0.2102,0.3684,0.2105,1.0,1.0,0.0,0.0,1,0.5898,,,,,,,,,,,,,,,,,
Lecce,Serie A,26,34675,0.0849,0.0637,1.0538,0.7527,0.2377,0.1356,0.2105,0.2632,0.179,0.0856,1.2065,0.0,5,0.5706,,,,,,,,,,,,,,,,,
Leganes,La Liga,26,37488,0.0938,0.0588,0.8475,0.5762,0.2134,0.1196,0.2368,0.3421,0.094,0.1208,1.177,0.25,8,0.5603,,,,,,,,,,,,,,,,,
Leicester,Premier League,30,37040,0.0842,0.0679,0.7435,0.5904,0.2733,0.1758,0.2115,0.2308,0.1663,0.0969,1.2983,0.0625,6,0.6432,,,,,,,,,,,,,,,,,
Lens,Ligue 1,29,29464,0.1818,0.1148,1.4387,1.066,0.493,0.2826,0.4412,0.2059,0.0806,0.0765,1.2114,0.3,7,0.5732,,,,,,,,,,,,,,,,,
"Lens,Rennes",Ligue 1,1,2880,0.0,0.0,0.0,0.0,0.1533,0.1533,0.4375,0.1875,0.0,0.0,0.0,0.0,0,1.0,,,,,,,,,,,,,,,,,
Lille,Ligue 1,26,32517,0.1607,0.1015,1.1376,0.8137,0.5169,0.3366,0.5,0.2647,0.1429,0.0689,0.9951,0.2,5,0.6511,,,,,,,,,,,,,,,,,
Liverpool,Premier League,24,37544,0.2274,0.1697,1.5534,1.225,0.7836,0.4893,0.6579,0.2368,0.1393,0.1066,0.8784,0.6429,6,0.6244,,,,,,,,,,,,,,,,,
Lyon,Ligue 1,26,32835,0.1748,0.13,1.1814,0.9347,0.6014,0.4009,0.5,0.1765,0.1415,0.1121,1.3197,0.25,5,0.6666,,,,,,,,,,,,,,,,,
Mainz 05,Bundesliga,23,34634,0.1586,0.1083,1.159,0.8627,0.4142,0.2244,0.34,0.26,0.1178,0.1022,1.1281,0.3333,7,0.5418,449.0,Robin Zentner,32.0,66.9,8.854,49.854,41.0,9.0,28.1,0.406,-1.3,3.145,pen_area,55.9,2.0,34.0,0.277
Mallorca,La Liga,27,38207,0.1081,0.0728,0.9069,0.6619,0.2662,0.1615,0.3529,0.2549,0.1107,0.1078,1.2361,0.0,7,0.6064,,,,,,,,,,,,,,,,,
Manchester City,Premier League,30,40727,0.1897,0.1422,1.5292,1.1292,0.6459,0.4202,0.4557,0.2405,0.1371,0.0857,1.0609,0.2593,7,0.6506,,,,,,,,,,,,,,,,,
Manchester United,Premier League,30,42643,0.1489,0.1061,1.4077,0.9941,0.4271,0.259,0.3119,0.2569,0.0831,0.0873,1.1027,0.1429,7,0.6065,,,,,,,,,,,,,,,,,
Marseille,Ligue 1,26,29965,0.1724,0.1255,1.2344,0.9912,0.6422,0.4414,0.5882,0.1471,0.1582,0.0941,1.452,0.5,6,0.6874,,,,,,,,,,,,,,,,,
"Marseille,Montpellier",Ligue 1,1,458,0.0089,0.0,0.1965,0.0,0.2634,0.2634,0.5,0.0,1.0,0.0,0.0,0.0,1,1.0,,,,,,,,,,,,,,,,,
"Marseille,Rennes",Ligue 1,3,4941,0.2306,0.1254,2.0036,0.9107,0.586,0.3021,0.3443,0.0984,0.729,0.515,0.0,0.1818,2,0.5155,,,,,,,,,,,,,,,,,
Monaco,Ligue 1,28,33578,0.2088,0.1586,1.3348,1.0346,0.6404,0.36,0.5294,0.2059,0.0992,0.0806,1.2588,0.5,8,0.5622,,,,,,,,,,,,,,,,,
Montpellier,Ligue 1,31,29787,0.0807,0.0716,0.8823,0.6798,0.239,0.1453,0.1176,0.1176,0.0914,0.1462,1.3917,0.1,8,0.608,,,,,,,,,,,,,,,,,
"Montpellier,Rennes",Ligue 1,1,1696,0.2806,0.2105,2.1757,1.1675,0.6288,0.2029,0.4231,0.1154,1.0,1.0,0.0,0.0,1,0.3228,,,,,,,,,,,,,,,,,
Monza,Serie A,25,26690,0.0693,0.0586,0.7048,0.6272,0.2338,0.1512,0.0789,0.2368,0.126,0.1161,1.1499,0.0,6,0.6469,,,,,,,,,,,,,,,,,
"Monza,Parma Calcio 1913",Serie A,1,1522,0.2412,0.0495,1.6557,0.2957,0.2654,0.0186,0.3333,0.3704,1.0,1.0,0.0,0.0,1,0.07,,,,,,,,,,,,,,,,,
"Monza,Venezia",Serie A,1,439,0.2318,0.021,1.4351,0.615,0.2287,0.1645,0.4444,0.2778,1.0,1.0,0.0,0.0,1,0.719,,,,,,,,,,,,,,,,,
Nantes,Ligue 1,29,32766,0.1228,0.0888,0.9449,0.7004,0.3477,0.1964,0.2353,0.3529,0.1121,0.1265,1.48,0.1,4,0.5649,,,,,,,,,,,,,,,,,
"Nantes,Strasbourg",Ligue 1,1,1823,0.0697,0.038,0.4443,0.1975,0.2527,0.2519,0.1905,0.2381,1.0,1.0,0.0,0.2,1,0.9965,,,,,,,,,,,,,,,,,
Napoli,Serie A,17,33655,0.1342,0.1123,1.1553,0.9547,0.4687,0.312,0.5769,0.2308,0.1363,0.1091,1.4496,0.2308,7,0.6657,,,,,,,,,,,,,,,,,
"Napoli,Venezia",Serie A,1,1523,0.1275,0.1398,1.0046,1.4183,0.3058,0.0781,0.25,0.45,1.0,1.0,0.0,0.0,1,0.2555,,,,,,,,,,,,,,,,,
Newcastle United,Premier League,24,38605,0.1695,0.1186,1.2356,0.9279,0.48,0.2782,0.48,0.14,0.1469,0.0982,1.1635,0.3571,8,0.5796,,,,,,,,,,,,,,,,,
Nice,Ligue 1,30,32728,0.1933,0.128,1.3062,0.9487,0.5538,0.3257,0.5,0.2647,0.0846,0.0945,1.3561,0.375,8,0.5881,,,,,,,,,,,,,,,,,
"Nice,Rennes",Ligue 1,1,1411,0.0542,0.0983,1.2757,0.9568,0.3964,0.3517,0.2174,0.2174,1.0,1.0,0.0,0.2,1,0.8873,,,,,,,,,,,,,,,,,
Nottingham Forest,Premier League,22,37230,0.1304,0.0919,1.1144,0.7977,0.317,0.1793,0.5,0.2105,0.1337,0.099,1.0575,0.375,7,0.5656,,,,,,,,,,,,,,,,,
"Nottingham Forest,West Ham",Premier League,1,1449,0.0804,0.2026,0.8696,1.4907,0.344,0.181,0.5,0.25,1.0,1.0,0.0,0.2857,1,0.5262,,,,,,,,,,,,,,,,,
Osasuna,La Liga,24,34660,0.1255,0.0856,1.0594,0.766,0.2719,0.1445,0.3158,0.4211,0.2151,0.0943,1.4926,0.25,7,0.5315,,,,,,,,,,,,,,,,,
"Osasuna,Real Valladolid",La Liga,1,3254,0.0537,0.0283,0.3872,0.1106,0.1854,0.1545,0.1351,0.4054,1.0,1.0,0.0,0.0,1,0.8334,,,,,,,,,,,,,,,,,
Paris Saint Germain,Ligue 1,25,31766,0.2545,0.2085,1.5894,1.3458,1.0548,0.729,0.7647,0.1765,0.1232,0.0929,1.2108,0.75,5,0.6912,,,,,,,,,,,,,,,,,
Parma Calcio 1913,Serie A,28,31975,0.1357,0.0938,1.1653,0.8613,0.3504,0.1924,0.1842,0.3947,0.0908,0.0887,1.3878,0.25,7,0.5492,,,,,,,,,,,,,,,,,
RasenBallsport Leipzig,Bundesliga,26,32765,0.1395,0.1034,1.0877,0.8213,0.4078,0.246,0.3404,0.3404,0.1284,0.0957,1.4781,0.3,6,0.6032,5241.0,Péter Gulácsi,30.0,65.8,19.902,58.902,39.0,14.0,46.7,1.001,-7.9,1.915,pen_area,48.0,2.0,34.0,0.663
"RasenBallsport Leipzig,Werder Bremen",Bundesliga,1,493,0.6864,0.2021,4.0162,1.4604,0.6926,0.2632,0.4667,0.0667,1.0,1.0,0.0,0.5,1,0.38,5241.0,Péter Gulácsi,30.0,65.8,19.902,58.902,39.0,14.0,46.7,1.001,-7.9,1.915,pen_area,48.0,2.0,34.0,0.663
"RasenBallsport Leipzig,Wolfsburg",Bundesliga,1,2468,0.1105,0.1022,1.2763,0.9846,0.4515,0.2539,0.3235,0.3529,1.0,1.0,0.0,0.0,1,0.5624,5241.0,Péter Gulácsi,30.0,65.8,19.902,58.902,39.0,14.0,46.7,1.001,-7.9,1.915,pen_area,48.0,2.0,34.0,0.663
Rayo Vallecano,La Liga,26,37463,0.1225,0.0916,1.2372,0.8985,0.3626,0.2178,0.3421,0.3421,0.0816,0.0908,1.315,0.0,8,0.6005,,,,,,,,,,,,,,,,,
Real Betis,La Liga,33,36907,0.1494,0.0936,1.2242,0.9267,0.4157,0.2564,0.4151,0.283,0.0853,0.0682,1.2834,0.375,7,0.6167,,,,,,,,,,,,,,,,,
Real Madrid,La Liga,30,37530,0.214,0.156,1.5228,1.2062,0.7499,0.5125,0.6842,0.1579,0.17,0.0875,1.5819,0.3333,5,0.6834,,,,,,,,,,,,,,,,,
Real Sociedad,La Liga,29,37147,0.1158,0.0835,0.9304,0.6857,0.3458,0.2069,0.3421,0.1842,0.0988,0.1185,1.3972,0.25,6,0.5984,,,,,,,,,,,,,,,,,
"Real Sociedad,Valencia",La Liga,1,1040,0.388,0.0771,2.1635,0.6058,0.496,0.1184,0.3478,0.3478,1.0,1.0,0.0,0.5,1,0.2387,,,,,,,,,,,,,,,,,
Real Valladolid,La Liga,36,40145,0.0849,0.0659,0.8026,0.6457,0.2712,0.1699,0.2273,0.2159,0.0807,0.0822,1.1671,0.1429,8,0.6265,,,,,,,,,,,,,,,,,
Reims,Ligue 1,30,29636,0.1047,0.0787,1.0022,0.7471,0.3299,0.1905,0.2353,0.2647,0.148,0.1519,1.2144,0.1,4,0.5776,,,,,,,,,,,,,,,,,
Rennes,Ligue 1,26,25283,0.1551,0.1014,1.164,0.9326,0.4457,0.2662,0.3824,0.0588,0.2061,0.1066,0.8906,0.2,5,0.5973,,,,,,,,,,,,,,,,,
Roma,Serie A,24,35431,0.1525,0.1009,1.2472,0.9094,0.4604,0.3175,0.5263,0.2368,0.1072,0.0945,0.9982,0.25,6,0.6896,,,,,,,,,,,,,,,,,
Saint-Etienne,Ligue 1,30,31598,0.1033,0.0757,0.9656,0.7149,0.3169,0.1989,0.2353,0.1765,0.1311,0.096,1.5288,0.1,5,0.6275,,,,,,,,,,,,,,,,,
Sevilla,La Liga,36,40008,0.1164,0.0792,1.1675,0.8593,0.3332,0.1968,0.28,0.2267,0.0904,0.0667,0.869,0.0,7,0.5908,,,,,,,,,,,,,,,,,
Southampton,Premier League,35,38927,0.1017,0.075,0.8739,0.682,0.3033,0.1923,0.1143,0.1714,0.0788,0.0668,1.0144,0.0,6,0.6341,,,,,,,,,,,,,,,,,
St. Pauli,Bundesliga,26,31603,0.1055,0.0818,1.0195,0.7404,0.2948,0.1779,0.2353,0.2353,0.1155,0.1024,0.9411,0.1,7,0.6035,12973.0,Nikola Vasilj,33.0,70.3,14.916,52.916,38.0,9.0,27.3,1.326,-0.3,2.323,pen_area,63.4,2.0,34.0,0.452
Strasbourg,Ligue 1,26,30893,0.1553,0.1176,0.9759,0.7487,0.4785,0.2952,0.4706,0.2647,0.1613,0.1324,1.1886,0.3,6,0.617,,,,,,,,,,,,,,,,,
Torino,Serie A,26,32438,0.0969,0.0558,0.9544,0.6243,0.2365,0.1395,0.2632,0.3684,0.115,0.0904,1.1341,0.25,6,0.5897,,,,,,,,,,,,,,,,,
Tottenham,Premier League,31,38960,0.1558,0.1207,1.192,0.8824,0.4924,0.3002,0.3448,0.1379,0.1035,0.0922,1.1731,0.15,8,0.6095,,,,,,,,,,,,,,,,,
Toulouse,Ligue 1,26,33414,0.1495,0.1027,1.0828,0.8054,0.3981,0.242,0.3235,0.2647,0.1095,0.0843,0.7611,0.0,7,0.608,,,,,,,,,,,,,,,,,
Udinese,Serie A,31,37413,0.11,0.0756,1.0416,0.7578,0.2657,0.1515,0.3158,0.2105,0.107,0.0777,1.0453,0.0,5,0.5702,,,,,,,,,,,,,,,,,
Union Berlin,Bundesliga,28,36563,0.1156,0.0799,1.1052,0.7877,0.2458,0.1279,0.3151,0.2192,0.0874,0.0578,1.2728,0.1538,6,0.5205,7048.0,Frederik Rönnow,28.0,62.7,6.614999999999999,42.615,36.0,8.0,28.6,0.637,-2.1,4.632,pen_area,45.7,2.0,34.0,0.236
Valencia,La Liga,29,33792,0.1048,0.074,0.8896,0.6339,0.3031,0.1912,0.2895,0.3421,0.133,0.1165,1.5521,0.125,6,0.6309,,,,,,,,,,,,,,,,,
Venezia,Serie A,31,33241,0.1006,0.0642,0.9368,0.6254,0.223,0.1141,0.1316,0.3684,0.0997,0.078,1.2718,0.0,8,0.5118,,,,,,,,,,,,,,,,,
Verona,Serie A,30,35379,0.098,0.0681,0.9311,0.6563,0.2484,0.1274,0.2632,0.1842,0.096,0.0863,1.1403,0.0,7,0.5129,,,,,,,,,,,,,,,,,
VfB Stuttgart,Bundesliga,27,34069,0.1965,0.136,1.2495,0.9431,0.6212,0.4015,0.4222,0.1778,0.1321,0.0869,1.3327,0.2,4,0.6462,2639.0,Alexander Nübel,34.0,58.3,1.719,53.719,52.0,7.0,20.6,0.562,-5.8,19.786,pen_area,54.7,1.0,34.0,0.051
Villarreal,La Liga,27,37040,0.1777,0.1344,1.2732,1.0254,0.5297,0.3176,0.5111,0.2667,0.1188,0.1054,1.2401,0.1111,8,0.5996,,,,,,,,,,,,,,,,,
Werder Bremen,Bundesliga,22,33276,0.1466,0.1144,1.1224,0.8682,0.4515,0.2692,0.4118,0.2647,0.1044,0.1225,1.1867,0.3,7,0.5964,126.0,Michael Zetterer,34.0,61.4,1.8019999999999996,55.802,54.0,10.0,29.4,-1.245,-3.5,18.601,six_yard,47.9,1.0,34.0,0.053
West Ham,Premier League,25,36389,0.1236,0.0836,1.1328,0.7642,0.3264,0.1799,0.2895,0.2632,0.1112,0.1032,1.0987,0.125,5,0.551,,,,,,,,,,,,,,,,,
Wolfsburg,Bundesliga,23,31281,0.152,0.105,1.1969,0.8574,0.3615,0.2126,0.3235,0.2941,0.0979,0.0828,1.0983,0.1,7,0.5882,12964.0,Kamil Grabara,29.0,61.6,2.5850000000000004,51.585,49.0,5.0,17.2,0.506,-10.1,11.486,pen_area,52.6,2.0,34.0,0.089
Wolverhampton Wanderers,Premier League,32,40736,0.1156,0.0845,1.0627,0.7689,0.3601,0.2124,0.3636,0.197,0.1213,0.0993,1.061,0.0526,6,0.5899,,,,,,,,,,,,,,,,,
